Puzzle,Puzzle #,Category ID,Category Label,Difficulty,Tiles,Etymology,Word Count
VULGUS-041,41,intensifiers,American intensifiers,Trickiest,DAMN / HELLFIRE / BEJESUS / WICKED,From Old French 'damner' → to condemn; softened to a general intensifier.,12
VULGUS-042,42,heads,The -HEAD crew,Easy,BONEHEAD / MEATHEAD / CHUCKLEHEAD / KNUCKLEHEAD,1903 US baseball slang; popularised by Fred Merkle's 'boner' play.,10
VULGUS-042,42,nerdy,Nerdy fools,Medium,DORK / DWEEB / GOOBER / KOOK,"1960s US; originally slang for penis, now chiefly 'fool'.",9
VULGUS-042,42,us-crossover,American fools,Hard,DINGBAT / DIPSTICK / DOOFUS / NUMPTY,Late 19th C US; popularised by Archie Bunker ('All in the Family').,12
VULGUS-042,42,brit-idiot,"British ""idiot"" words",Trickiest,NITWIT / TWIT / WALLY / PLONKER,"1920s, from 'nit' (nothing) + wit.",6
VULGUS-043,43,mil-mess,Military-grade chaos,Easy,SNAFU / CLUSTER / GOAT ROPE / CHARLIE FOXTROT,US military slang for operations that have gone sideways.,9
VULGUS-043,43,people-mess,People in a mess,Medium,SAD SACK / POGUE / PALOOKA / YAHOO,WWII cartoon by George Baker; 'a hapless loser'.,8
VULGUS-043,43,internet-fail,Internet-age slang,Hard,WACK / SHOOK / BUSTED / BOGUS,"1980s US hip-hop; 'bad, inferior'.",5
VULGUS-043,43,old-mess,Old-school chaos,Trickiest,BALDERDASH / HOG-TIED / COCKAMAMIE / HORNSWOGGLE,Originally 16th C for a frothy drink; meaning 'nonsense' by 17th C.,12
VULGUS-044,44,gen-z,Gen-Z disapproval,Easy,WACK / JANKY / SALTY / SHOOK,"1980s US hip-hop; 'bad, inferior'.",5
VULGUS-044,44,internet,Internet-era verbs,Medium,TRIPPIN / DISS / BUSTED / BOGUS,1960s US drug slang → 1990s hip-hop; 'acting irrationally'.,9
VULGUS-044,44,regional,Regional curios,Hard,OPE / RECKON / WICKED / HOG-TIED,"Distinct regional US speech markers — Midwest ""ope,"" Southern ""reckon,"" Bostonian ""wicked,"" Western ""hog-tied.""",14
VULGUS-044,44,us-phrases,US exclamation phrases,Trickiest,"GEEZ LOUISE / SON OF A GUN / FOR PETE\ / ,  / LL BE","Full-phrase American mild swears — rhyming, quasi-religious, or just long enough to be safe.",14
VULGUS-045,45,short-mild,Short & mild,Easy,DRAT / RATS / DANG / CRUD,Contraction of 'od rot' — mild minced oath.,8
VULGUS-045,45,exclam,Exclamations,Medium,SHUCKS / PHOOEY / GOLLY / GOSH,Originally 'husks of no value' → worthless → mild exclamation.,10
VULGUS-045,45,brit-mild,British mild,Hard,CRIKEY / BLIMEY / CRIPES / EGAD,Minced oath — euphemism for 'Christ'.,6
VULGUS-045,45,jesus-mild,Jesus-derived mild,Trickiest,JEEPERS / GEE / JIMINY / BEJESUS,Euphemism for 'Jesus Christ'; 1920s US.,6
VULGUS-046,46,pub-swear,Pub swears,Easy,BUGGER / BLOODY / BLIMEY / CRIKEY,From Medieval Latin 'Bulgarus' — referring to heretical Bulgarian sect; meaning shifted through centuries.,14
VULGUS-046,46,pub-body,Pub anatomy,Medium,ARSE / CRAPPER / KNACKERS / BOLLOCKS,"Old English 'ærs' — cognate with Dutch 'aars', German 'Arsch'.",10
VULGUS-046,46,pub-idiot,Pub words for idiot,Hard,NUMPTY / WALLY / PLONKER / PILLOCK,"Scots, late 20th C; origin uncertain — possibly from 'numps' (fool).",11
VULGUS-046,46,pub-strong,Pub strong words,Trickiest,WANKER / GOBSHITE / BOGAN / BERK,"Strong insult in UK/AU; anatomical origin. Medium in AU, stronger in UK.",12
VULGUS-047,47,us-nerd,US nerd insults,Easy,KOOK / NIMROD / DWEEB / DORK,1950s US surfer/beatnik slang; 'crazy person'.,6
VULGUS-047,47,us-fool2,US fools,Medium,DOOFUS / DINGBAT / DIPSTICK / PALOOKA,1960s US campus slang; origin uncertain.,6
VULGUS-047,47,us-animal,US animal insults,Hard,TURKEY / JACKASS / PIG / COW,1950s US; a flop or a fool.,7
VULGUS-047,47,us-dismiss,US dismissals,Trickiest,BOGUS / POGUE / SAD SACK / CLUSTER,"1790s US counterfeit coins; 'fake, bad'.",6
VULGUS-048,48,arch-oath,Archaic oaths,Easy,ZOUNDS / GADZOOKS / EGAD / CONSARN,Contraction of 'God's wounds' — 16th C oath.,8
VULGUS-048,48,arch-villain,Archaic villains,Medium,VARLET / KNAVE / SCOUNDREL / MOUNTEBANK,Medieval: a knight's attendant → rogue by 16th C.,9
VULGUS-048,48,vic-rot,Victorian rubbish,Hard,POPPYCOCK / BALDERDASH / TWADDLE / HUMBUG,"From Dutch 'pappekak' — soft dung. Polite now, very rude in origin.",12
VULGUS-048,48,arch-us,Archaic Americana,Trickiest,SNOLLYGOSTER / CATTYWAMPUS / HORNSWOGGLE / FLAPDOODLE,"19th C US — a shrewd, unprincipled politician.",8
VULGUS-049,49,mild-one,Mild one-worders,Easy,DARN / DRAT / RATS / SHUCKS,"The softest of the soft — safe for grandma, the office, and live television.",14
VULGUS-049,49,us-excl,American exclamation phrases,Medium,"GEEZ LOUISE / FOR CRYIN\ / ,  / ,  / LL BE",Multi-word American phrases — each a long detour around something shorter and stronger.,13
VULGUS-049,49,southern-send,Southern send-offs,Hard,BLESS YOUR HEART / HEAVENS TO BETSY / MERCY ME / TARNATION,"Southern US: politeness, shock, and passive aggression in roughly equal measure.",11
VULGUS-049,49,midwest-mark,Midwest markers,Trickiest,"UFF DA / DON\ / ,  / , ","Scandinavian-American ""uff da,"" Minnesotan ""don't cha know,"" and the universal Midwest ""ope.""",12
VULGUS-050,50,classics,British classics,Easy,BLOODY / BLIMEY / ARSE / BUGGER,Likely from 'by our Lady'; disputed. Mild UK intensifier.,9
VULGUS-050,50,us-classics,American classics,Medium,DAMN / HECK / CRAP / DANG,From Old French 'damner' → to condemn; softened to a general intensifier.,12
VULGUS-050,50,phrase-classics,Full-phrase swears,Hard,HOLY MACKEREL / SON OF A GUN / BLESS YOUR HEART / GOAT ROPE,Multi-word American idioms that each stand in for something shorter and sharper.,12
VULGUS-050,50,archaic,The archaics,Trickiest,ZOUNDS / VARLET / SNOLLYGOSTER / BUSHWA,Contraction of 'God's wounds' — 16th C oath.,8
